    1  git config --global user.name "re5tyrak"
    2  git config --global user.email "yodamikho@gmail.com"
    3  git config --list
    4  git clone https://github.com/re5tyrak/HW_10
    5  cd HW_10
    6  ls -a
    7  touch text_ignore.txt
    8  echo "text_ignore.txt" >> .gitignore
    9  git status
   10  git add .
   11  git commit -m "Add text_ignore.txt to .gitignore"
   12  touch main_test.txt
   13  git add .
   14  git commit -m "Add main_test.txt"
   15  git checkout -b develop
   16  touch develop_test.txt
   17  git add .
   18  git commit -m "Add develop_test.txt"
   19  echo "just a small change" >> develop_test.txt
   20  git status
   21  git add .
   22  git commit -m "Update develop_test.txt with small change"
   23  git checkout main
   24  git merge develop
   25  git log --oneline
   26  history > command_list.csv
